{ 0x00, 0x17, 0xAD, 0x70, 0x81, 0x7E, 0x8F, 0x1E },{ 0x00, 0xFF, 0x45, 0x98, 0x69, 0x96, 0x67, 0xF6 },  //Checksum ok  Data: 0x000067F6  Id: 0x11  Len: 1
{ 0x01, 0x27, 0x8D, 0xA5, 0xB1, 0x4E, 0x41, 0x60 },{ 0x01, 0xD8, 0x55, 0x7D, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x56, 0x9D, 0xBF, 0xB1, 0x4E, 0xBF, 0x0E },{ 0x00, 0x8E, 0x45, 0x67, 0x69, 0x96, 0x67, 0xD6 },  //Checksum ok  Data: 0x000067D6  Id: 0x11  Len: 1
{ 0x01, 0x5B, 0xFE, 0x26, 0xCD, 0x32, 0xA2, 0xDB },{ 0x01, 0xA4, 0x5A, 0x82, 0x69, 0x96, 0x06, 0x7F },  //Checksum ok  Data: 0x0000067F
{ 0x00, 0x85, 0x94, 0xF9, 0xCD, 0x32, 0x3D, 0xA4 },{ 0x00, 0x21, 0x30, 0x5D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x89, 0x23, 0xF5, 0x1F, 0xE0, 0xEF, 0x56 },{ 0x01, 0x76, 0x55, 0x83, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xD9, 0x5A, 0x91, 0x1F, 0xE0, 0xEF, 0x70 },{ 0x00, 0xAF, 0x2C, 0xE7, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x22, 0x88, 0x5F, 0xB4, 0x4B, 0x44, 0x65 },{ 0x01, 0xDD, 0x55, 0x82, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xF6, 0x98, 0x92, 0xB4, 0x4B, 0xBA, 0x4B },{ 0x00, 0x2B, 0x45, 0x4F, 0x69, 0x96, 0x67, 0x96 },  //Checksum ok  Data: 0x00006796  Id: 0x11  Len: 1
{ 0x01, 0xD1, 0x74, 0x26, 0x47, 0xB8, 0x28, 0x55 },{ 0x01, 0x2E, 0x5A, 0x08, 0x69, 0x96, 0x06, 0x7B },  //Checksum ok  Data: 0x0000067B
{ 0x00, 0x8B, 0x1E, 0x8D, 0x47, 0xB8, 0xB7, 0x2E },{ 0x00, 0xA5, 0x30, 0xA3, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x58, 0xF2, 0x13, 0xCE, 0x31, 0x3E, 0x87 },{ 0x01, 0xA7, 0x55, 0xB4, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xAD, 0x8B, 0x16, 0xCE, 0x31, 0x3E, 0xA1 },{ 0x00, 0x0A, 0x2C, 0xB1, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x97, 0x3D, 0x65, 0x01, 0xFE, 0xF1, 0xD0 },{ 0x01, 0x68, 0x55, 0x0D, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x13, 0x2D, 0x6D, 0x01, 0xFE, 0x00, 0x2E },{ 0x00, 0x7B, 0x45, 0x05, 0x69, 0x96, 0x68, 0x46 },  //Checksum ok  Data: 0x00006846  Id: 0x11  Len: 1
{ 0x01, 0x62, 0xC7, 0x1F, 0xF4, 0x0B, 0x9B, 0x1B },{ 0x01, 0x9D, 0x5A, 0x82, 0x69, 0x96, 0x06, 0x86 },  //Checksum ok  Data: 0x00000686
{ 0x00, 0xE6, 0xAD, 0x33, 0xF4, 0x0B, 0x04, 0x9D },{ 0x00, 0x7B, 0x30, 0xAE, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x2F, 0x85, 0x0D, 0xB9, 0x46, 0x49, 0xF0 },{ 0x01, 0xD0, 0x55, 0xDD, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x54, 0xFC, 0x6E, 0xB9, 0x46, 0x49, 0xD6 },{ 0x00, 0x84, 0x2C, 0xBE, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x5F, 0xF5, 0xE5, 0xC9, 0x36, 0x39, 0x18 },{ 0x01, 0xA0, 0x55, 0x45, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x05, 0xE5, 0x16, 0xC9, 0x36, 0xC7, 0x66 },{ 0x00, 0xA5, 0x45, 0xB6, 0x69, 0x96, 0x67, 0xC6 },  //Checksum ok  Data: 0x000067C6  Id: 0x11  Len: 1
{ 0x01, 0x49, 0xEC, 0x25, 0xDF, 0x20, 0xB0, 0xC8 },{ 0x01, 0xB6, 0x5A, 0x93, 0x69, 0x96, 0x06, 0x7E },  //Checksum ok  Data: 0x0000067E
{ 0x00, 0xCD, 0x86, 0x37, 0xDF, 0x20, 0x2F, 0xB6 },{ 0x00, 0x7B, 0x30, 0x81, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x13, 0xB9, 0x15, 0x85, 0x7A, 0x75, 0xCC },{ 0x01, 0xEC, 0x55, 0xF9, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x97, 0xC0, 0xB5, 0x85, 0x7A, 0x75, 0xEA },{ 0x00, 0x7B, 0x2C, 0x59, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xF1, 0x5B, 0xBD, 0x67, 0x98, 0x97, 0xB6 },{ 0x01, 0x0E, 0x55, 0xB3, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x8A, 0x4B, 0x75, 0x67, 0x98, 0x69, 0x38 },{ 0x00, 0x84, 0x45, 0x7B, 0x69, 0x96, 0x67, 0x36 },  //Checksum ok  Data: 0x00006736  Id: 0x11  Len: 1
{ 0x01, 0xC5, 0x60, 0x34, 0x53, 0xAC, 0x3C, 0x4F },{ 0x01, 0x3A, 0x5A, 0x0E, 0x69, 0x96, 0x06, 0x75 },  //Checksum ok  Data: 0x00000675
{ 0x00, 0x4B, 0x0A, 0x31, 0x53, 0xAC, 0xA3, 0x3A },{ 0x00, 0x71, 0x30, 0x0B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xD6, 0x7C, 0x1F, 0x40, 0xBF, 0xB0, 0x09 },{ 0x01, 0x29, 0x55, 0x36, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x23, 0x05, 0x06, 0x40, 0xBF, 0xB0, 0x2F },{ 0x00, 0x0A, 0x2C, 0x2F, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x0A, 0xA0, 0x6F, 0x9C, 0x63, 0x6C, 0x4D },{ 0x01, 0xF5, 0x55, 0x9A, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xF5, 0xCE, 0xCB, 0x3E, 0xB6, 0x0A, 0x0A },{ 0x00, 0x00, 0x3B, 0x3E, 0xCB, 0x43, 0xFF, 0xFF },  //Checksum ok  Data: 0xCB43FFFF  Id: 0x0E  Len: 3
{ 0x01, 0xAB, 0xF1, 0x62, 0x3D, 0x55, 0x75, 0xE6 },{ 0x01, 0x54, 0xA5, 0x36, 0x69, 0x01, 0x21, 0xB2 },  //Checksum ok  Data: 0x000121B2
{ 0x00, 0xD0, 0x11, 0xA5, 0x3D, 0xC2, 0x33, 0x92 },{ 0x00, 0x84, 0x45, 0xF1, 0x69, 0x96, 0x67, 0xC6 },  //Checksum ok  Data: 0x000067C6  Id: 0x11  Len: 1
{ 0x01, 0x99, 0x3C, 0x25, 0x0F, 0xF0, 0x60, 0x18 },{ 0x01, 0x66, 0x5A, 0x43, 0x69, 0x96, 0x06, 0x7E },  //Checksum ok  Data: 0x0000067E
{ 0x00, 0x99, 0x56, 0x53, 0x0F, 0xF0, 0xFF, 0x66 },{ 0x00, 0xFF, 0x30, 0x35, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x78, 0xD2, 0x13, 0xEE, 0x11, 0x1E, 0xA7 },{ 0x01, 0x87, 0x55, 0x94, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xAC, 0xAB, 0xF5, 0xEE, 0x11, 0x1E, 0x81 },{ 0x00, 0x2B, 0x2C, 0x72, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x72, 0xD8, 0xBF, 0xE4, 0x1B, 0x14, 0x35 },{ 0x01, 0x8D, 0x55, 0x32, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xA6, 0xC8, 0x52, 0xE4, 0x1B, 0xEA, 0xFB },{ 0x00, 0x2B, 0x45, 0xDF, 0x69, 0x96, 0x67, 0x76 },  //Checksum ok  Data: 0x00006776  Id: 0x11  Len: 1
{ 0x01, 0x5C, 0xF9, 0xD8, 0xCA, 0x35, 0xA5, 0xDA },{ 0x01, 0xA3, 0x5A, 0x7B, 0x69, 0x96, 0x06, 0x79 },  //Checksum ok  Data: 0x00000679
{ 0x00, 0x2D, 0x93, 0x9C, 0xCA, 0x35, 0x3A, 0xA3 },{ 0x00, 0x8E, 0x30, 0x3F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xF3, 0x59, 0x15, 0x65, 0x9A, 0x95, 0x2C },{ 0x01, 0x0C, 0x55, 0x19, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x82, 0x20, 0x40, 0x65, 0x9A, 0x95, 0x0A },{ 0x00, 0x8E, 0x2C, 0x4C, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x13, 0xB9, 0x7D, 0x85, 0x7A, 0x75, 0x54 },{ 0x01, 0xEC, 0x55, 0x91, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x97, 0xA9, 0x54, 0x85, 0x7A, 0x8B, 0x8A },{ 0x00, 0x7B, 0x45, 0xB8, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0x00, 0xA5, 0x29, 0x96, 0x69, 0xF9, 0x87 },{ 0x01, 0xFF, 0x5A, 0xD6, 0x69, 0x96, 0x06, 0x78 },  //Checksum ok  Data: 0x00000678
{ 0x00, 0xFF, 0xCF, 0x32, 0x96, 0x69, 0x66, 0xFF },{ 0x00, 0x00, 0x30, 0xCD, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x93, 0x39, 0x15, 0x05, 0xFA, 0xF5, 0x4C },{ 0x01, 0x6C, 0x55, 0x79, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x93, 0x40, 0x31, 0x05, 0xFA, 0xF5, 0x6A },{ 0x00, 0xFF, 0x2C, 0x5D, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x82, 0x28, 0x5F, 0x14, 0xEB, 0xE4, 0xC5 },{ 0x01, 0x7D, 0x55, 0x22, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xF3, 0x38, 0x8A, 0x14, 0xEB, 0x15, 0x4B },{ 0x00, 0x8E, 0x45, 0xF7, 0x69, 0x96, 0x68, 0x36 },  //Checksum ok  Data: 0x00006836  Id: 0x11  Len: 1
{ 0x01, 0xE2, 0x47, 0x1C, 0x74, 0x8B, 0x1B, 0x98 },{ 0x01, 0x1D, 0x5A, 0x01, 0x69, 0x96, 0x06, 0x85 },  //Checksum ok  Data: 0x00000685
{ 0x00, 0xE2, 0x2D, 0xAF, 0x74, 0x8B, 0x84, 0x1D },{ 0x00, 0xFF, 0x30, 0xB2, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xC6, 0x6C, 0x7F, 0x50, 0xAF, 0xA0, 0x19 },{ 0x01, 0x39, 0x55, 0x46, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x63, 0x15, 0x56, 0x50, 0xAF, 0xA0, 0x3F },{ 0x00, 0x5A, 0x2C, 0x6F, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xC6, 0x6C, 0xE7, 0x50, 0xAF, 0xA0, 0x81 },{ 0x01, 0x39, 0x55, 0xDE, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x63, 0x7C, 0x8B, 0x50, 0xAF, 0x5E, 0x4F },{ 0x00, 0x5A, 0x45, 0xB2, 0x69, 0x96, 0x67, 0x76 },  //Checksum ok  Data: 0x00006776  Id: 0x11  Len: 1
{ 0x01, 0x44, 0xE1, 0x28, 0xD2, 0x2D, 0xBD, 0xC2 },{ 0x01, 0xBB, 0x5A, 0x93, 0x69, 0x96, 0x06, 0x79 },  //Checksum ok  Data: 0x00000679
{ 0x00, 0x6F, 0x8B, 0xD6, 0xD2, 0x2D, 0x22, 0xBB },{ 0x00, 0xD4, 0x30, 0x6D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x04, 0xAE, 0xF3, 0x92, 0x6D, 0x62, 0xDB },{ 0x01, 0xFB, 0x55, 0x08, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x7F, 0xD7, 0xB4, 0x92, 0x6D, 0x62, 0xFD },{ 0x00, 0x84, 0x2C, 0x4F, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x71, 0xDB, 0xBD, 0xE7, 0x18, 0x17, 0x36 },{ 0x01, 0x8E, 0x55, 0x33, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x8E, 0xCB, 0x69, 0xE7, 0x18, 0xE9, 0x28 },{ 0x00, 0x00, 0x45, 0xE7, 0x69, 0x96, 0x67, 0xA6 },  //Checksum ok  Data: 0x000067A6  Id: 0x11  Len: 1
{ 0x01, 0xFA, 0x5F, 0xE5, 0x6C, 0x93, 0x03, 0x79 },{ 0x01, 0x05, 0x5A, 0xE0, 0x69, 0x96, 0x06, 0x7C },  //Checksum ok  Data: 0x0000067C
{ 0x00, 0xA0, 0x35, 0x75, 0x6C, 0x93, 0x9C, 0x05 },{ 0x00, 0xA5, 0x30, 0x70, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xCD, 0x67, 0x0D, 0x5B, 0xA4, 0xAB, 0x12 },{ 0x01, 0x32, 0x55, 0x3F, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x49, 0x1E, 0x45, 0x5B, 0xA4, 0xAB, 0x34 },{ 0x00, 0x7B, 0x2C, 0x77, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x03, 0xA9, 0x5D, 0x95, 0x6A, 0x65, 0x44 },{ 0x01, 0xFC, 0x55, 0xA1, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xD7, 0xB9, 0xB4, 0x95, 0x6A, 0x9B, 0x8A },{ 0x00, 0x2B, 0x45, 0x48, 0x69, 0x96, 0x67, 0x76 },  //Checksum ok  Data: 0x00006776  Id: 0x11  Len: 1
{ 0x01, 0x0D, 0xA8, 0x38, 0x9B, 0x64, 0xF4, 0x8B },{ 0x01, 0xF2, 0x5A, 0xCA, 0x69, 0x96, 0x06, 0x79 },  //Checksum ok  Data: 0x00000679
{ 0x00, 0x5D, 0xC2, 0x7B, 0x9B, 0x64, 0x6B, 0xF2 },{ 0x00, 0xAF, 0x30, 0x89, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xAF, 0x05, 0x0D, 0x39, 0xC6, 0xC9, 0x70 },{ 0x01, 0x50, 0x55, 0x5D, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x50, 0x7C, 0xEA, 0x39, 0xC6, 0xC9, 0x56 },{ 0x00, 0x00, 0x2C, 0xBA, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x11, 0xBB, 0x7D, 0x87, 0x78, 0x77, 0x56 },{ 0x01, 0xEE, 0x55, 0x93, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x9F, 0xAB, 0x6A, 0x87, 0x78, 0x89, 0x98 },{ 0x00, 0x71, 0x45, 0x84, 0x69, 0x96, 0x67, 0x76 },  //Checksum ok  Data: 0x00006776  Id: 0x11  Len: 1
{ 0x01, 0x4D, 0xE8, 0x38, 0xDB, 0x24, 0xB4, 0xCB },{ 0x01, 0xB2, 0x5A, 0x8A, 0x69, 0x96, 0x06, 0x79 },  //Checksum ok  Data: 0x00000679
{ 0x00, 0x4D, 0x82, 0xAB, 0xDB, 0x24, 0x2B, 0xB2 },{ 0x00, 0xFF, 0x30, 0x19, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x60, 0xCA, 0x33, 0xF6, 0x09, 0x06, 0xBF },{ 0x01, 0x9F, 0x55, 0xAC, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xEE, 0xB3, 0x3F, 0xF6, 0x09, 0x06, 0x99 },{ 0x00, 0x71, 0x2C, 0xA0, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x2F, 0x85, 0xA5, 0xB9, 0x46, 0x49, 0x68 },{ 0x01, 0xD0, 0x55, 0x75, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x54, 0x95, 0x55, 0xB9, 0x46, 0xB7, 0xB6 },{ 0x00, 0x84, 0x45, 0x85, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0xF9, 0x5C, 0xDB, 0x6F, 0x90, 0x00, 0x7E },{ 0x01, 0x06, 0x5A, 0xDD, 0x69, 0x96, 0x06, 0x78 },  //Checksum ok  Data: 0x00000678
{ 0x00, 0x88, 0x36, 0x62, 0x6F, 0x90, 0x9F, 0x06 },{ 0x00, 0x8E, 0x30, 0x64, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xEB, 0x41, 0x35, 0x7D, 0x82, 0x8D, 0x34 },{ 0x01, 0x14, 0x55, 0x21, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xC0, 0x38, 0x96, 0x7D, 0x82, 0x8D, 0x12 },{ 0x00, 0xD4, 0x2C, 0x82, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xEC, 0x46, 0xAB, 0x7A, 0x85, 0x8A, 0xAB },{ 0x01, 0x13, 0x55, 0xB8, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x68, 0x56, 0x5D, 0x7A, 0x85, 0x7B, 0x25 },{ 0x00, 0x7B, 0x45, 0x4E, 0x69, 0x96, 0x68, 0x36 },  //Checksum ok  Data: 0x00006836  Id: 0x11  Len: 1
{ 0x01, 0xE1, 0x44, 0x1C, 0x77, 0x88, 0x18, 0x9B },{ 0x01, 0x1E, 0x5A, 0x02, 0x69, 0x96, 0x06, 0x85 },  //Checksum ok  Data: 0x00000685
{ 0x00, 0xCA, 0x2E, 0x9C, 0x77, 0x88, 0x87, 0x1E },{ 0x00, 0xD4, 0x30, 0x82, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xE3, 0x49, 0x35, 0x75, 0x8A, 0x85, 0x3C },{ 0x01, 0x1C, 0x55, 0x29, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xC2, 0x30, 0x90, 0x75, 0x8A, 0x85, 0x1A },{ 0x00, 0xDE, 0x2C, 0x8C, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x8F, 0x25, 0x65, 0x19, 0xE6, 0xE9, 0xC8 },{ 0x01, 0x70, 0x55, 0x15, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x51, 0x4B, 0x2B, 0xF5, 0x7C, 0x8F, 0x8F },{ 0x00, 0x21, 0x3B, 0x5B, 0x85, 0x0C, 0xFF, 0xFF },  //Checksum ok  Data: 0x850CFFFF  Id: 0x0E  Len: 3
{ 0x01, 0x18, 0xBD, 0x1A, 0x8E, 0x71, 0x9B, 0xA6 },{ 0x01, 0xE7, 0x5A, 0xFD, 0x69, 0x96, 0x7C, 0x41 },  //Checksum ok  Data: 0x00007C41
{ 0x00, 0xBD, 0xA2, 0xAF, 0x8E, 0x71, 0x80, 0xD1 },{ 0x00, 0x5A, 0x45, 0x48, 0x69, 0x96, 0x67, 0x36 },  //Checksum ok  Data: 0x00006736  Id: 0x11  Len: 1
{ 0x01, 0xCD, 0x68, 0x34, 0x5B, 0xA4, 0x34, 0x47 },{ 0x01, 0x32, 0x5A, 0x06, 0x69, 0x96, 0x06, 0x75 },  //Checksum ok  Data: 0x00000675
{ 0x00, 0x49, 0x02, 0x27, 0x5B, 0xA4, 0xAB, 0x32 },{ 0x00, 0x7B, 0x30, 0x15, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xF9, 0x53, 0x15, 0x6F, 0x90, 0x9F, 0x26 },{ 0x01, 0x06, 0x55, 0x13, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x88, 0x2A, 0x50, 0x6F, 0x90, 0x9F, 0x00 },{ 0x00, 0x8E, 0x2C, 0x56, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x75, 0xDF, 0xA5, 0xE3, 0x1C, 0x13, 0x32 },{ 0x01, 0x8A, 0x55, 0x2F, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x0E, 0xCF, 0x35, 0xE3, 0x1C, 0xED, 0x6C },{ 0x00, 0x84, 0x45, 0xBF, 0x69, 0x96, 0x67, 0xE6 },  //Checksum ok  Data: 0x000067E6  Id: 0x11  Len: 1
{ 0x01, 0xB7, 0x12, 0x6F, 0x21, 0xDE, 0x4E, 0xC8 },{ 0x01, 0x48, 0x5A, 0x27, 0x69, 0x96, 0x06, 0x80 },  //Checksum ok  Data: 0x00000680
{ 0x00, 0x12, 0x78, 0xA2, 0x21, 0xDE, 0xD1, 0x48 },{ 0x00, 0x5A, 0x30, 0xEA, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xA6, 0x0C, 0x3F, 0x30, 0xCF, 0xC0, 0x79 },{ 0x01, 0x59, 0x55, 0x66, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x72, 0x75, 0x05, 0x30, 0xCF, 0xC0, 0x5F },{ 0x00, 0x2B, 0x2C, 0x5C, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x68, 0xC2, 0xAB, 0xFE, 0x01, 0x0E, 0x2F },{ 0x01, 0x97, 0x55, 0x3C, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xEC, 0xD2, 0x2E, 0xFE, 0x01, 0xF0, 0x81 },{ 0x00, 0x7B, 0x45, 0xB9, 0x69, 0x96, 0x67, 0x16 },  //Checksum ok  Data: 0x00006716  Id: 0x11  Len: 1
{ 0x01, 0xE4, 0x41, 0xF6, 0x72, 0x8D, 0x1D, 0x68 },{ 0x01, 0x1B, 0x5A, 0xED, 0x69, 0x96, 0x06, 0x73 },  //Checksum ok  Data: 0x00000673
{ 0x00, 0x6A, 0x2B, 0x31, 0x72, 0x8D, 0x82, 0x1B },{ 0x00, 0x71, 0x30, 0x2A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x59, 0xF3, 0x15, 0xCF, 0x30, 0x3F, 0x86 },{ 0x01, 0xA6, 0x55, 0xB3, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x8D, 0x8A, 0xF5, 0xCF, 0x30, 0x3F, 0xA0 },{ 0x00, 0x2B, 0x2C, 0x53, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x37, 0x9D, 0xA5, 0xA1, 0x5E, 0x51, 0x70 },{ 0x01, 0xC8, 0x55, 0x6D, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x16, 0x8D, 0x4F, 0xA1, 0x5E, 0xAF, 0xFE },{ 0x00, 0xDE, 0x45, 0x87, 0x69, 0x96, 0x67, 0x36 },  //Checksum ok  Data: 0x00006736  Id: 0x11  Len: 1
{ 0x01, 0x10, 0xB5, 0x2C, 0x86, 0x79, 0xE9, 0x9A },{ 0x01, 0xEF, 0x5A, 0xC3, 0x69, 0x96, 0x06, 0x75 },  //Checksum ok  Data: 0x00000675
{ 0x00, 0xBF, 0xDF, 0x02, 0x86, 0x79, 0x76, 0xEF },{ 0x00, 0x50, 0x30, 0xED, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xB9, 0x13, 0x15, 0x2F, 0xD0, 0xDF, 0x66 },{ 0x01, 0x46, 0x55, 0x53, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
