{ 0x01, 0x5F, 0x4F, 0x48, 0xC9, 0x83, 0x83, 0x95 },{ 0x01, 0xA0, 0xEF, 0xE8, 0x69, 0x23, 0x23, 0x35 },  //Checksum error: 0x73  Data: 0x00000000
{ 0x01, 0xA5, 0x0F, 0x3D, 0x33, 0xCC, 0xC3, 0x7A },{ 0x01, 0x5A, 0x55, 0x67, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x5A, 0x76, 0xEC, 0x33, 0xCC, 0xC3, 0x5A },{ 0x00, 0x00, 0x2C, 0xB6, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xBF, 0x15, 0x9A, 0x29, 0xD6, 0xD9, 0xED },{ 0x01, 0x40, 0x55, 0xDA, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x10, 0x05, 0xF3, 0x29, 0xD6, 0xE5, 0xFA },{ 0x00, 0x50, 0x45, 0xB3, 0x69, 0x96, 0xA5, 0xBA },  //Checksum ok  Data: 0x0000A5BA  Id: 0x11  Len: 1
{ 0x01, 0xC8, 0x6D, 0xC0, 0x5E, 0xA1, 0x3D, 0x6A },{ 0x01, 0x37, 0x5A, 0xF7, 0x69, 0x96, 0x0A, 0x5D },  //Checksum ok  Data: 0x00000A5D
{ 0x00, 0xE9, 0x07, 0xD4, 0x5E, 0xA1, 0xAE, 0x37 },{ 0x00, 0xDE, 0x30, 0xE3, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x00, 0xAA, 0xF3, 0x96, 0x69, 0x66, 0xDF },{ 0x01, 0xFF, 0x55, 0x0C, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xFF, 0xD3, 0x36, 0x96, 0x69, 0x66, 0xFF },{ 0x00, 0x00, 0x2C, 0xC9, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x09, 0xA3, 0x66, 0x9F, 0x60, 0x6F, 0x5B },{ 0x01, 0xF6, 0x55, 0x90, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xDD, 0xB3, 0x1E, 0x9F, 0x60, 0x53, 0x3C },{ 0x00, 0x2B, 0x45, 0xE8, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x78, 0xDD, 0xCF, 0xEE, 0x11, 0x8D, 0xD9 },{ 0x01, 0x87, 0x5A, 0x48, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xAC, 0xB7, 0x07, 0xEE, 0x11, 0x1E, 0x87 },{ 0x00, 0x2B, 0x30, 0x80, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x29, 0x83, 0x35, 0xBF, 0x40, 0x4F, 0xF6 },{ 0x01, 0xD6, 0x55, 0xE3, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xDC, 0xFA, 0xFA, 0xBF, 0x40, 0x4F, 0xD6 },{ 0x00, 0x0A, 0x2C, 0x2C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x58, 0xF2, 0xE6, 0xCE, 0x31, 0x3E, 0x0A },{ 0x01, 0xA7, 0x55, 0x41, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xAD, 0x9C, 0xA9, 0x58, 0x58, 0x58, 0x58 },{ 0x00, 0x0A, 0x3B, 0x0E, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0x43, 0x16, 0xDE, 0x43, 0x43, 0x43, 0x43 },{ 0x01, 0xBC, 0xAA, 0x62, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0xC7, 0xF9, 0xEE, 0xD5, 0x2A, 0x19, 0x16 },{ 0x00, 0x7B, 0x45, 0x52, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x1F, 0xBA, 0x7F, 0x89, 0x76, 0xEA, 0xBC },{ 0x01, 0xE0, 0x5A, 0x9F, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0x15, 0xD0, 0x3D, 0x89, 0x76, 0x79, 0xE0 },{ 0x00, 0xF5, 0x30, 0xDD, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x50, 0xFA, 0x13, 0xC6, 0x39, 0x36, 0x8F },{ 0x01, 0xAF, 0x55, 0xBC, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xAF, 0x83, 0x16, 0xC6, 0x39, 0x36, 0xAF },{ 0x00, 0x00, 0x2C, 0xB9, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x0E, 0xA4, 0x7A, 0x98, 0x67, 0x68, 0x5C },{ 0x01, 0xF1, 0x55, 0x8B, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x75, 0xB4, 0xA7, 0x98, 0x67, 0x54, 0x2B },{ 0x00, 0x84, 0x45, 0x56, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x4B, 0xEE, 0xC2, 0xDD, 0x22, 0xBE, 0xEB },{ 0x01, 0xB4, 0x5A, 0x76, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0xC5, 0x84, 0x29, 0xDD, 0x22, 0x2D, 0xB4 },{ 0x00, 0x71, 0x30, 0x9D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x56, 0xFC, 0x1F, 0xC0, 0x3F, 0x30, 0x89 },{ 0x01, 0xA9, 0x55, 0xB6, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x27, 0x85, 0x84, 0xC0, 0x3F, 0x30, 0xA9 },{ 0x00, 0x8E, 0x2C, 0x2D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x45, 0xEF, 0xEE, 0xD3, 0x2C, 0x23, 0x17 },{ 0x01, 0xBA, 0x55, 0x54, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x4F, 0xFF, 0xDC, 0xD3, 0x2C, 0x1F, 0x70 },{ 0x00, 0xF5, 0x45, 0x66, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5CA
{ 0x00, 0x00, 0x45, 0xB3, 0x69, 0x96, 0xA5, 0xCA },{ 0x00, 0x00, 0x45, 0xB3, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x86, 0x23, 0x43, 0x10, 0xEF, 0x73, 0x27 },{ 0x01, 0x79, 0x5A, 0x3A, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x73, 0x49, 0x14, 0x10, 0xEF, 0xE0, 0x79 },{ 0x00, 0x0A, 0x30, 0x6D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x86, 0x2C, 0xFF, 0x10, 0xEF, 0xE0, 0x59 },{ 0x01, 0x79, 0x55, 0x86, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x73, 0x55, 0x20, 0x10, 0xEF, 0xE0, 0x79 },{ 0x00, 0x0A, 0x2C, 0x59, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x0E, 0xA4, 0x7A, 0x98, 0x67, 0x68, 0x5C },{ 0x01, 0xF1, 0x55, 0x8B, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x75, 0xB4, 0xD7, 0x98, 0x67, 0x54, 0x5B },{ 0x00, 0x84, 0x45, 0x26, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x3C, 0x99, 0x41, 0xAA, 0x55, 0xC9, 0x9F },{ 0x01, 0xC3, 0x5A, 0x82, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0x3C, 0xF3, 0x4B, 0xAA, 0x55, 0x5A, 0xC3 },{ 0x00, 0xFF, 0x30, 0x88, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xC6, 0x6C, 0x7F, 0x50, 0xAF, 0xA0, 0x19 },{ 0x01, 0x39, 0x55, 0x46, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x63, 0x15, 0x50, 0x50, 0xAF, 0xA0, 0x39 },{ 0x00, 0x5A, 0x2C, 0x69, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x1C, 0xB6, 0x9E, 0x8A, 0x75, 0x7A, 0x4E },{ 0x01, 0xE3, 0x55, 0x7D, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x3D, 0xA6, 0x31, 0x8A, 0x75, 0x46, 0x09 },{ 0x00, 0xDE, 0x45, 0xD2, 0x69, 0x96, 0xA5, 0xEA },  //Checksum ok  Data: 0x0000A5EA  Id: 0x11  Len: 1
{ 0x01, 0x38, 0x9D, 0x4D, 0xAE, 0x51, 0xCD, 0xA7 },{ 0x01, 0xC7, 0x5A, 0x8A, 0x69, 0x96, 0x0A, 0x60 },  //Checksum ok  Data: 0x00000A60
{ 0x00, 0xBC, 0xF7, 0xD7, 0xAE, 0x51, 0x5E, 0xC7 },{ 0x00, 0x7B, 0x30, 0x10, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xF6, 0x5C, 0x1F, 0x60, 0x9F, 0x90, 0x29 },{ 0x01, 0x09, 0x55, 0x16, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x22, 0x25, 0xDF, 0x60, 0x9F, 0x90, 0x09 },{ 0x00, 0x2B, 0x2C, 0xD6, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x66, 0xCC, 0xAA, 0xF0, 0x0F, 0x00, 0x34 },{ 0x01, 0x99, 0x55, 0x33, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x66, 0xDC, 0xD0, 0xF0, 0x0F, 0x3C, 0x53 },{ 0x00, 0xFF, 0x45, 0x49, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x07, 0xA2, 0x41, 0x91, 0x6E, 0xF2, 0xA6 },{ 0x01, 0xF8, 0x5A, 0xB9, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x57, 0xC8, 0x77, 0x91, 0x6E, 0x61, 0xF8 },{ 0x00, 0xAF, 0x30, 0x8F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x02, 0xA8, 0xF7, 0x94, 0x6B, 0x64, 0xDD },{ 0x01, 0xFD, 0x55, 0x0A, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xF7, 0xD1, 0x28, 0x94, 0x6B, 0x64, 0xFD },{ 0x00, 0x0A, 0x2C, 0xD5, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x26, 0x8C, 0xAA, 0xB0, 0x4F, 0x40, 0x74 },{ 0x01, 0xD9, 0x55, 0x73, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x76, 0x9C, 0xA0, 0xB0, 0x4F, 0x7C, 0x13 },{ 0x00, 0xAF, 0x45, 0x79, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x90, 0x35, 0x5F, 0x06, 0xF9, 0x65, 0x31 },{ 0x01, 0x6F, 0x5A, 0x30, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xBB, 0x5F, 0x7E, 0x06, 0xF9, 0xF6, 0x6F },{ 0x00, 0xD4, 0x30, 0x11, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x30, 0x9A, 0x13, 0xA6, 0x59, 0x56, 0xEF },{ 0x01, 0xCF, 0x55, 0xDC, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xBE, 0xE3, 0xC5, 0xA6, 0x59, 0x56, 0xCF },{ 0x00, 0x71, 0x2C, 0x0A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x93, 0x39, 0x6A, 0x05, 0xFA, 0xF5, 0xC1 },{ 0x01, 0x6C, 0x55, 0x06, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x93, 0x29, 0x4A, 0x05, 0xFA, 0xC9, 0xC6 },{ 0x00, 0xFF, 0x45, 0x26, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x15, 0xB0, 0x43, 0x83, 0x7C, 0xE0, 0xB6 },{ 0x01, 0xEA, 0x5A, 0xA9, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0x1F, 0xDA, 0x55, 0x83, 0x7C, 0x73, 0xEA },{ 0x00, 0xF5, 0x30, 0xBF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xE0, 0x4A, 0x33, 0x76, 0x89, 0x86, 0x3F },{ 0x01, 0x1F, 0x55, 0x2C, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xEA, 0x33, 0xC1, 0x76, 0x89, 0x86, 0x1F },{ 0x00, 0xF5, 0x2C, 0xDE, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xFA, 0x50, 0x9A, 0x6C, 0x93, 0x9C, 0xA8 },{ 0x01, 0x05, 0x55, 0x9F, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xA0, 0x40, 0x3E, 0x6C, 0x93, 0xA0, 0xBF },{ 0x00, 0xA5, 0x45, 0x3B, 0x69, 0x96, 0xA5, 0xBA },  //Checksum ok  Data: 0x0000A5BA  Id: 0x11  Len: 1
